timestamp,line_id,machine_id,result,defect_type
2025-03-10 18:00:00,Line_3,machine_27,fail,fault
2025-03-10 18:01:00,Line_4,machine_35,fail,fault
2025-03-10 18:02:00,Line_1,machine_4,pass,
2025-03-10 18:03:00,Line_3,machine_22,fail,fault
2025-03-10 18:04:00,Line_2,machine_11,pass,
2025-03-10 18:05:00,Line_1,machine_7,fail,fault
2025-03-10 18:06:00,Line_5,machine_41,pass,
2025-03-10 18:07:00,Line_4,machine_37,pass,
2025-03-10 18:08:00,Line_4,machine_34,fail,fault
2025-03-10 18:09:00,Line_2,machine_12,pass,
2025-03-10 18:10:00,Line_1,machine_4,pass,
2025-03-10 18:11:00,Line_5,machine_45,pass,
2025-03-10 18:12:00,Line_1,machine_2,pass,
2025-03-10 18:13:00,Line_5,machine_47,pass,
2025-03-10 18:14:00,Line_1,machine_1,fail,fault
2025-03-10 18:15:00,Line_2,machine_18,pass,
2025-03-10 18:16:00,Line_3,machine_23,fail,fault
2025-03-10 18:17:00,Line_4,machine_34,pass,
2025-03-10 18:18:00,Line_1,machine_4,pass,
2025-03-10 18:19:00,Line_5,machine_42,fail,fault
2025-03-10 18:20:00,Line_5,machine_45,pass,
2025-03-10 18:21:00,Line_2,machine_19,pass,
2025-03-10 18:22:00,Line_4,machine_40,fail,fault
2025-03-10 18:23:00,Line_5,machine_42,pass,
2025-03-10 18:24:00,Line_4,machine_40,pass,
2025-03-10 18:25:00,Line_5,machine_41,pass,
2025-03-10 18:26:00,Line_1,machine_9,pass,
2025-03-10 18:27:00,Line_3,machine_23,fail,fault
2025-03-10 18:28:00,Line_2,machine_13,fail,fault
2025-03-10 18:29:00,Line_1,machine_1,fail,fault
2025-03-10 18:30:00,Line_2,machine_12,pass,
2025-03-10 18:31:00,Line_1,machine_10,pass,
2025-03-10 18:32:00,Line_3,machine_27,fail,fault
2025-03-10 18:33:00,Line_2,machine_19,pass,
2025-03-10 18:34:00,Line_4,machine_40,pass,
2025-03-10 18:35:00,Line_4,machine_32,pass,
2025-03-10 18:36:00,Line_3,machine_22,pass,
2025-03-10 18:37:00,Line_3,machine_25,pass,
